table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jrd_joa_fixed,jrdb_race_key8,1,character varying,255,NO,
jrd_joa_fixed,race_shikonen,2,character varying,255,YES,
jrd_joa_fixed,keibajo_code,3,character varying,255,YES,
jrd_joa_fixed,kaisai_kai,4,character varying,255,YES,
jrd_joa_fixed,kaisai_nichime,5,character varying,255,YES,
jrd_joa_fixed,kaisai_nen_2,6,character varying,255,YES,
jrd_joa_fixed,race_bango,7,character varying,255,YES,
jrd_joa_fixed,umaban,8,character varying,255,NO,
jrd_joa_fixed,basho_code,9,character varying,255,YES,
jrd_joa_fixed,year,10,character varying,255,YES,
jrd_joa_fixed,kai,11,character varying,255,YES,
jrd_joa_fixed,nichi,12,character varying,255,YES,
jrd_joa_fixed,race_num,13,character varying,255,YES,
jrd_joa_fixed,ls_shisu,14,character varying,255,YES,
jrd_joa_fixed,ls_hyoka,15,character varying,255,YES,
jrd_joa_fixed,odds_shisu,16,character varying,255,YES,
jrd_kab,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_kab,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_kab,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_kab,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_kab,kaisai_nen,5,character varying,4,YES,�J�ÔN
jrd_kab,kaisai_tsukihi,6,character varying,4,YES,�J�Ì���
jrd_kab,kaisai_kubun,7,character varying,1,YES,�J�Ë敪
jrd_kab,yobi_1,8,character varying,2,YES,�j��
jrd_kab,keibajomei,9,character varying,4,YES,���n�ꖼ
jrd_kab,tenko_code,10,character varying,1,YES,�V��R�[�h
jrd_kab,babajotai_code_shiba,11,character varying,2,YES,�Ŕn���ԃR�[�h
jrd_kab,babajotai_shiba_uchi,12,character varying,1,YES,�Ŕn����(��)
jrd_kab,babajotai_shiba_naka,13,character varying,1,YES,�Ŕn����(��)
jrd_kab,babajotai_shiba_soto,14,character varying,1,YES,�Ŕn����(�O)
jrd_kab,babasa_shiba,15,character varying,3,YES,�n�ꍷ(��)
jrd_kab,babasa_chokusen_saiuchi,16,character varying,2,YES,�n�ꍷ(������œ�)
jrd_kab,babasa_chokusen_uchi,17,character varying,2,YES,�n�ꍷ(�������)
jrd_kab,babasa_chokusen_naka,18,character varying,2,YES,�n�ꍷ(�������)
jrd_kab,babasa_chokusen_soto,19,character varying,2,YES,�n�ꍷ(������O)
jrd_kab,babasa_chokusen_osoto,20,character varying,2,YES,�n�ꍷ(�������O)
jrd_kab,babajotai_code_dirt,21,character varying,2,YES,�_�[�g�n���ԃR�[�h
jrd_kab,babajotai_dirt_uchi,22,character varying,1,YES,�_�[�g�n����(��)
jrd_kab,babajotai_dirt_naka,23,character varying,1,YES,�_�[�g�n����(��)
jrd_kab,babajotai_dirt_soto,24,character varying,1,YES,�_�[�g�n����(�O)
jrd_kab,babasa_dirt,25,character varying,3,YES,�n�ꍷ(�_�[�g)
jrd_kab,data_kubun,26,character varying,1,YES,�f�[�^�敪
jrd_kab,renzoku_nannichime,27,character varying,2,YES,�A��������
jrd_kab,shiba_shurui,28,character varying,1,YES,�Ŏ��
jrd_kab,sojo,29,character varying,4,YES,����
jrd_kab,tenatsu,30,character varying,1,YES,�]��
jrd_kab,toketsu_boshizai,31,character varying,1,YES,�����h�~��
jrd_kab,chukan_kosuiryo,32,character varying,5,YES,���ԍ~����
jrd_kab,yobi_2,33,character varying,7,YES,�\��
jrd_kka,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_kka,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_kka,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_kka,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_kka,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_kka,umaban,6,character varying,2,NO,�n��
jrd_kka,jra,7,character varying,12,YES,JRA�����
jrd_kka,koryu,8,character varying,12,YES,�𗬥����
jrd_kka,hoka,9,character varying,12,YES,�������
jrd_kka,shiba_dirt,10,character varying,12,YES,�Ń_��Q�ʥ����
jrd_kka,shiba_dirt_kyori,11,character varying,12,YES,�Ń_��Q�ʋ��������
jrd_kka,torakku_kyori,12,character varying,12,YES,�g���b�N���������
jrd_kka,rotation,13,character varying,12,YES,���[�e�����
jrd_kka,mawari,14,character varying,12,YES,��襒���
jrd_kka,kishu,15,character varying,12,YES,�R�襒���
jrd_kka,ryo,16,character varying,12,YES,�ǥ����
jrd_kka,yayaomo,17,character varying,12,YES,�c�����
jrd_kka,omo,18,character varying,12,YES,�d�����
jrd_kka,pace_s,19,character varying,12,YES,S�y�[�X�����
jrd_kka,pace_m,20,character varying,12,YES,M�y�[�X�����
jrd_kka,pace_h,21,character varying,12,YES,H�y�[�X�����
jrd_kka,kisetsu,22,character varying,12,YES,�G�ߥ����
jrd_kka,waku,23,character varying,12,YES,�g�����
jrd_kka,kishu_kyori,24,character varying,12,YES,�R�苗�������
jrd_kka,kishu_track,25,character varying,12,YES,�R��g���b�N���������
jrd_kka,kishu_chokyoshi,26,character varying,12,YES,�R�蒲���t�ʥ����
jrd_kka,kishu_banushi,27,character varying,12,YES,�R��n��ʥ����
jrd_kka,kishu_blinker,28,character varying,12,YES,�R��u�����J�[�����
jrd_kka,chokyoshi_banushi,29,character varying,12,YES,�����t�n��ʥ����
jrd_kka,seiseki_chichi_1,30,character varying,3,YES,���n�Y��ť�A�Η�
jrd_kka,seiseki_chichi_2,31,character varying,3,YES,���n�Y��_��A�Η�
jrd_kka,seiseki_chichi_3,32,character varying,4,YES,���n�Y�A�Ε��ϋ���
jrd_kka,seiseki_hahachichi_1,33,character varying,3,YES,�ꕃ�n�Y��ť�A�Η�
jrd_kka,seiseki_hahachichi_2,34,character varying,3,YES,�ꕃ�n�Y��_��A�Η�
jrd_kka,seiseki_hahachichi_3,35,character varying,4,YES,�ꕃ�n�Y�A�Ε��ϋ���
jrd_kka,yobi_1,36,character varying,16,YES,�\��
jrd_kyi,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_kyi,race_shikonen,2,character varying,10,NO,���[�X�{�s�N
jrd_kyi,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_kyi,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_kyi,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_kyi,umaban,6,character varying,2,NO,�n��
jrd_kyi,ketto_toroku_bango,7,character varying,8,YES,�����o�^�ԍ�
jrd_kyi,bamei,8,character varying,36,YES,�n��
jrd_kyi,idm,9,character varying,5,YES,IDM
jrd_kyi,kishu_shisu,10,character varying,5,YES,�R��w��
jrd_kyi,joho_shisu,11,character varying,5,YES,���w��
jrd_kyi,yobi_1,12,character varying,15,YES,�\��
jrd_kyi,sogo_shisu,13,character varying,5,YES,�����w��
jrd_kyi,kyakushitsu_code,14,character varying,1,YES,�r���R�[�h
jrd_kyi,kyori_tekisei_code,15,character varying,1,YES,�����K���R�[�h
jrd_kyi,joshodo_code,16,character varying,1,YES,�㏸�x�R�[�h
jrd_kyi,rotation,17,character varying,3,YES,���[�e�[�V����
jrd_kyi,kijun_odds_tansho,18,character varying,5,YES,��I�b�Y�P��
jrd_kyi,kijun_ninkijun_tansho,19,character varying,2,YES,��l�C���ʒP��
jrd_kyi,kijun_odds_fukusho,20,character varying,5,YES,��I�b�Y����
jrd_kyi,kijun_ninkijun_fukusho,21,character varying,2,YES,��l�C���ʕ���
jrd_kyi,tokutei_joho_1,22,character varying,3,YES,������
jrd_kyi,tokutei_joho_2,23,character varying,3,YES,������
jrd_kyi,tokutei_joho_3,24,character varying,3,YES,������
jrd_kyi,tokutei_joho_4,25,character varying,3,YES,������
jrd_kyi,tokutei_joho_5,26,character varying,3,YES,������~
jrd_kyi,sogo_joho_1,27,character varying,3,YES,�������
jrd_kyi,sogo_joho_2,28,character varying,3,YES,�������
jrd_kyi,sogo_joho_3,29,character varying,3,YES,�������
jrd_kyi,sogo_joho_4,30,character varying,3,YES,�������
jrd_kyi,sogo_joho_5,31,character varying,3,YES,�������~
jrd_kyi,ninki_shisu,32,character varying,5,YES,�l�C�w��
jrd_kyi,chokyo_shisu,33,character varying,5,YES,�����w��
jrd_kyi,kyusha_shisu,34,character varying,5,YES,�X�Ɏw��
jrd_kyi,chokyo_yajirushi_code,35,character varying,1,YES,�������R�[�h
jrd_kyi,kyusha_hyoka_code,36,character varying,1,YES,�X�ɕ]���R�[�h
jrd_kyi,kishu_kitai_rentai_ritsu,37,character varying,4,YES,�R����ҘA�Η�
jrd_kyi,gekiso_shisu,38,character varying,3,YES,�����w��
jrd_kyi,hizume_code,39,character varying,2,YES,���R�[�h
jrd_kyi,tekisei_code_omo,40,character varying,1,YES,�K���R�[�h(�d)
jrd_kyi,class_code,41,character varying,2,YES,�N���X�R�[�h
jrd_kyi,yobi_2,42,character varying,2,YES,�\��
jrd_kyi,blinker_shiyo_kubun,43,character varying,1,YES,�u�����J�[�g�p�敪
jrd_kyi,kishumei,44,character varying,12,YES,�R�薼
jrd_kyi,futan_juryo,45,character varying,3,YES,���S�d��
jrd_kyi,kishu_minarai_code,46,character varying,1,YES,�R�茩�K�R�[�h
jrd_kyi,chokyoshimei,47,character varying,12,YES,�����t��
jrd_kyi,chokyoshi_shozoku,48,character varying,4,YES,�����t����
jrd_kyi,kako1_kyoso_seiseki_key,49,character varying,16,YES,�ߋ�1 �������уL�[
jrd_kyi,kako2_kyoso_seiseki_key,50,character varying,16,YES,�ߋ�2 �������уL�[
jrd_kyi,kako3_kyoso_seiseki_key,51,character varying,16,YES,�ߋ�3 �������уL�[
jrd_kyi,kako4_kyoso_seiseki_key,52,character varying,16,YES,�ߋ�4 �������уL�[
jrd_kyi,kako5_kyoso_seiseki_key,53,character varying,16,YES,�ߋ�5 �������уL�[
jrd_kyi,kako1_race_key,54,character varying,8,YES,�ߋ�1 ���[�X�L�[
jrd_kyi,kako2_race_key,55,character varying,8,YES,�ߋ�2 ���[�X�L�[
jrd_kyi,kako3_race_key,56,character varying,8,YES,�ߋ�3 ���[�X�L�[
jrd_kyi,kako4_race_key,57,character varying,8,YES,�ߋ�4 ���[�X�L�[
jrd_kyi,kako5_race_key,58,character varying,8,YES,�ߋ�5 ���[�X�L�[
jrd_kyi,wakuban,59,character varying,1,YES,�g��
jrd_kyi,yobi_3,60,character varying,2,YES,�\��
jrd_kyi,shirushi_code_1,61,character varying,1,YES,������
jrd_kyi,shirushi_code_2,62,character varying,1,YES,IDM��
jrd_kyi,shirushi_code_3,63,character varying,1,YES,����
jrd_kyi,shirushi_code_4,64,character varying,1,YES,�R���
jrd_kyi,shirushi_code_5,65,character varying,1,YES,�X�Ɉ�
jrd_kyi,shirushi_code_6,66,character varying,1,YES,������
jrd_kyi,shirushi_code_7,67,character varying,1,YES,������
jrd_kyi,tekisei_code_shiba,68,character varying,1,YES,�K���R�[�h(��)
jrd_kyi,tekisei_code_dirt,69,character varying,1,YES,�K���R�[�h(�_)
jrd_kyi,kishu_code,70,character varying,5,YES,�R��R�[�h
jrd_kyi,chokyoshi_code,71,character varying,5,YES,�����t�R�[�h
jrd_kyi,yobi_4,72,character varying,1,YES,�\��
jrd_kyi,kakutoku_shokin_ruikei,73,character varying,6,YES,�l���܋��݌v
jrd_kyi,shutoku_shokin_ruikei,74,character varying,5,YES,�����܋��݌v
jrd_kyi,joken_class_code,75,character varying,1,YES,�����N���X�R�[�h
jrd_kyi,ten_shisu,76,character varying,5,YES,�e���w��
jrd_kyi,pace_shisu,77,character varying,5,YES,�y�[�X�w��
jrd_kyi,agari_shisu,78,character varying,5,YES,�オ��w��
jrd_kyi,ichi_shisu,79,character varying,5,YES,�ʒu�w��
jrd_kyi,pace_yoso,80,character varying,1,YES,�y�[�X�\�z
jrd_kyi,dochu_juni,81,character varying,2,YES,��������
jrd_kyi,dochu_sa,82,character varying,2,YES,������
jrd_kyi,dochu_uchisoto,83,character varying,1,YES,�������O
jrd_kyi,kohan_3f_juni,84,character varying,2,YES,��3�n��������
jrd_kyi,kohan_3f_sa,85,character varying,2,YES,��3�n������
jrd_kyi,kohan_3f_uchisoto,86,character varying,1,YES,��3�n�������O
jrd_kyi,goal_juni,87,character varying,2,YES,�S�[������
jrd_kyi,goal_sa,88,character varying,2,YES,�S�[����
jrd_kyi,goal_uchisoto,89,character varying,1,YES,�S�[�����O
jrd_kyi,tenkai_kigo_code,90,character varying,1,YES,�W�J�L���R�[�h
jrd_kyi,kyori_tekisei_code_2,91,character varying,1,YES,�����K���R�[�h2
jrd_kyi,bataiju,92,character varying,3,YES,(�g�m��)�n�̏d
jrd_kyi,bataiju_zogen,93,character varying,3,YES,(�g�m��)�n�̏d����
jrd_kyi,torikeshi_flag,94,character varying,1,YES,����t���O
jrd_kyi,seibetsu_code,95,character varying,1,YES,���ʃR�[�h
jrd_kyi,banushimei,96,character varying,40,YES,�n�喼
jrd_kyi,banushikai_code,97,character varying,2,YES,�n���R�[�h
jrd_kyi,umakigo_code,98,character varying,2,YES,�n�L���R�[�h
jrd_kyi,gekiso_juni,99,character varying,2,YES,��������
jrd_kyi,ls_shisu_juni,100,character varying,2,YES,LS�w������
jrd_kyi,ten_shisu_juni,101,character varying,2,YES,�e���w������
jrd_kyi,pace_shisu_juni,102,character varying,2,YES,�y�[�X�w������
jrd_kyi,agari_shisu_juni,103,character varying,2,YES,�オ��w������
jrd_kyi,ichi_shisu_juni,104,character varying,2,YES,�ʒu�w������
jrd_kyi,kishu_kitai_tansho_ritsu,105,character varying,4,YES,�R����ҒP����
jrd_kyi,kishu_kitai_sanchakunai_ritsu,106,character varying,4,YES,�R�����3������
jrd_kyi,yuso_kubun,107,character varying,1,YES,�A���敪
jrd_kyi,soho,108,character varying,8,YES,���@
jrd_kyi,taikei,109,character varying,24,YES,�̌^
jrd_kyi,taikei_sogo_1,110,character varying,3,YES,�̌^����1
jrd_kyi,taikei_sogo_2,111,character varying,3,YES,�̌^����2
jrd_kyi,taikei_sogo_3,112,character varying,3,YES,�̌^����3
jrd_kyi,uma_tokki_1,113,character varying,3,YES,�n���L1
jrd_kyi,uma_tokki_2,114,character varying,3,YES,�n���L2
jrd_kyi,uma_tokki_3,115,character varying,3,YES,�n���L3
jrd_kyi,uma_start_shisu,116,character varying,4,YES,�n�X�^�[�g�w��
jrd_kyi,uma_deokure_ritsu,117,character varying,4,YES,�n�o�x�ꗦ
jrd_kyi,sanko_zenso,118,character varying,2,YES,�Q�l�O��
jrd_kyi,sanko_zenso_kishu_code,119,character varying,5,YES,�Q�l�O���R��R�[�h
jrd_kyi,manken_shisu,120,character varying,3,YES,�����w��
jrd_kyi,manken_shirushi,121,character varying,1,YES,������
jrd_kyi,kokyu_flag,122,character varying,1,YES,�~���t���O
jrd_kyi,gekiso_type,123,character varying,2,YES,�����^�C�v
jrd_kyi,kyuyo_riyu_bunrui_code,124,character varying,2,YES,�x�{���R���ރR�[�h
jrd_kyi,flag,125,character varying,16,YES,�t���O
jrd_kyi,nyukyu_nansome,126,character varying,2,YES,���X������
jrd_kyi,nyukyu_nengappi,127,character varying,8,YES,���X�N����
jrd_kyi,nyukyu_nannichimae,128,character varying,3,YES,���X�����O
jrd_kyi,hobokusaki,129,character varying,50,YES,���q��
jrd_kyi,hobokusaki_rank,130,character varying,1,YES,���q�惉���N
jrd_kyi,kyusha_rank,131,character varying,1,YES,�X�Ƀ����N
jrd_kyi,yobi_5,132,character varying,398,YES,�\��
jrd_kyi_fixed,jrdb_race_key8,1,character varying,255,NO,
jrd_kyi_fixed,race_shikonen,2,character varying,255,YES,
jrd_kyi_fixed,keibajo_code,3,character varying,255,YES,
jrd_kyi_fixed,kaisai_kai,4,character varying,255,YES,
jrd_kyi_fixed,kaisai_nichime,5,character varying,255,YES,
jrd_kyi_fixed,kaisai_nen_2,6,character varying,255,YES,
jrd_kyi_fixed,race_bango,7,character varying,255,YES,
jrd_kyi_fixed,umaban,8,character varying,255,NO,
jrd_kyi_fixed,basho_code,9,character varying,255,YES,
jrd_kyi_fixed,year,10,character varying,255,YES,
jrd_kyi_fixed,kai,11,character varying,255,YES,
jrd_kyi_fixed,nichi,12,character varying,255,YES,
jrd_kyi_fixed,race_num,13,character varying,255,YES,
jrd_kyi_fixed,kettou_toroku_bango,14,character varying,255,YES,
jrd_kyi_fixed,bamei,15,character varying,255,YES,
jrd_kyi_fixed,idm,16,character varying,255,YES,
jrd_kyi_fixed,kishu_shisu,17,character varying,255,YES,
jrd_kyi_fixed,sogo_shisu,18,character varying,255,YES,
jrd_kyi_fixed,kyakushitsu,19,character varying,255,YES,
jrd_kyi_fixed,kyori_tekisei,20,character varying,255,YES,
jrd_kyi_fixed,chokyo_shisu,21,character varying,255,YES,
